city,area,rooms,bathroom,parking spaces,floor,animal,furniture,hoa (R$),rent amount (R$),property tax (R$),fire insurance (R$),total (R$)
Belo Horizonte,296,4,3,2,-,acept,not furnished,0,13500,423,222,14150
São Paulo,64,2,2,2,8,acept,not furnished,450,2800,30,36,3316
São Paulo,133,3,2,0,6,acept,not furnished,813,2957,38,38,3846
Campinas,44,1,1,0,7,acept,not furnished,350,550,12,7,919
Campinas,240,3,4,2,-,acept,not furnished,0,3000,250,46,3296
Porto Alegre,70,3,2,1,4,acept,not furnished,490,2500,8,37,3035
São Paulo,22,1,1,0,26,acept,not furnished,302,2050,45,26,2423
Porto Alegre,50,1,1,1,1,acept,not furnished,350,950,50,14,1364
Porto Alegre,67,3,2,2,4,acept,not furnished,600,2200,50,33,2883
São Paulo,31,1,1,0,6,acept,furnished,430,2300,0,30,2760
Rio de Janeiro,90,2,1,1,1,acept,furnished,850,3468,191,45,4554
Rio de Janeiro,109,3,3,1,1,acept,not furnished,2000,3800,300,49,6149
Belo Horizonte,400,4,2,2,-,not acept,not furnished,0,2500,74,41,2615
Campinas,284,4,3,3,4,acept,not furnished,2340,6000,483,77,8900
Porto Alegre,70,2,1,1,3,acept,furnished,360,2400,30,36,2826
Rio de Janeiro,309,4,5,4,7,acept,not furnished,2661,6500,682,84,9927
São Paulo,70,2,1,0,-,acept,not furnished,0,2100,134,32,2266
São Paulo,360,3,4,1,10,acept,not furnished,2300,10000,584,127,13010
São Paulo,30,1,1,1,10,not acept,not furnished,886,1500,0,20,2406
Campinas,80,2,2,2,11,acept,not furnished,832,2200,171,28,3231
Belo Horizonte,133,4,4,3,6,not acept,not furnished,1500,7000,800,94,9394
São Paulo,38,1,1,1,14,not acept,furnished,1620,2800,279,36,4735
São Paulo,73,2,2,1,7,acept,not furnished,1100,3500,100,45,4745
São Paulo,155,3,4,2,4,acept,not furnished,1500,2000,150,26,3676
São Paulo,63,2,2,1,15,acept,not furnished,357,3200,50,41,3648
São Paulo,58,2,1,1,1,acept,not furnished,0,1400,0,18,1418
São Paulo,48,1,1,0,9,not acept,furnished,377,3450,0,44,3871
São Paulo,210,3,4,3,7,acept,not furnished,1700,2790,834,36,5360
Belo Horizonte,100,3,2,2,2,acept,not furnished,340,1600,183,22,2145
São Paulo,94,3,2,2,1,acept,not furnished,1337,3570,140,46,5093
São Paulo,94,3,3,2,3,acept,furnished,1220,5010,395,64,6689
São Paulo,76,3,1,1,4,acept,not furnished,1200,2500,267,32,3999
São Paulo,192,3,3,2,13,acept,not furnished,2100,7800,634,99,10630
São Paulo,217,3,4,3,1,acept,not furnished,2884,6500,0,83,9467
São Paulo,68,2,1,1,5,acept,not furnished,610,1400,35,18,2063
São Paulo,110,3,2,2,2,acept,not furnished,1145,2400,247,31,3823
Belo Horizonte,95,2,2,1,3,acept,not furnished,660,1600,164,22,2446
São Paulo,34,1,1,0,5,not acept,not furnished,347,1200,45,16,1608
São Paulo,192,3,4,3,5,acept,not furnished,2000,8000,0,102,10100
Porto Alegre,62,2,2,1,9,acept,not furnished,350,1800,75,27,2252
São Paulo,180,3,3,4,-,acept,not furnished,0,3700,184,56,3940
Campinas,44,1,1,0,3,acept,furnished,350,916,12,12,1290
Belo Horizonte,100,2,1,1,1,not acept,not furnished,250,1700,116,23,2089
Rio de Janeiro,140,3,3,1,24,not acept,not furnished,900,1370,100,18,2388
São Paulo,170,3,3,3,8,acept,furnished,1570,2800,648,36,5054
São Paulo,100,3,2,2,-,not acept,not furnished,0,1600,150,25,1775
São Paulo,75,3,2,2,4,acept,not furnished,652,1600,82,21,2355
Rio de Janeiro,52,2,1,0,2,acept,not furnished,200,1200,43,16,1459
Campinas,999,5,7,8,-,acept,not furnished,0,14000,667,211,14880
São Paulo,270,4,4,4,8,acept,not furnished,2200,7000,1500,89,10790
Belo Horizonte,50,2,1,1,1,acept,not furnished,160,930,60,13,1163
Campinas,200,3,3,2,-,acept,not furnished,650,2210,184,34,3078
São Paulo,71,2,2,0,16,acept,not furnished,430,1920,100,25,2475
São Paulo,500,5,4,6,-,acept,not furnished,0,13000,250,196,13450
São Paulo,60,2,1,0,-,acept,not furnished,0,1080,94,17,1191
São Paulo,110,2,1,0,8,acept,not furnished,1100,1300,84,17,2501
São Paulo,210,3,3,4,-,acept,not furnished,0,3294,276,50,3620
São Paulo,220,3,4,3,8,acept,not furnished,2021,6000,996,77,9094
Belo Horizonte,200,3,2,5,-,not acept,not furnished,0,4000,204,66,4270
São Paulo,130,3,4,3,2,acept,not furnished,2300,4250,502,54,7106
São Paulo,65,2,2,2,7,acept,furnished,1037,4000,245,51,5333
São Paulo,96,3,2,2,17,acept,not furnished,804,3200,250,41,4295
Rio de Janeiro,107,3,2,0,7,acept,furnished,1460,3200,270,42,4972
Rio de Janeiro,105,3,2,0,1,acept,not furnished,740,2200,9,29,2978
Rio de Janeiro,100,3,2,0,7,acept,not furnished,900,3290,109,43,4342
São Paulo,287,3,4,4,-,acept,furnished,0,9000,430,136,9566
Campinas,24,1,1,0,1,not acept,furnished,230,1180,9,15,1434
São Paulo,22,1,1,0,-,not acept,not furnished,0,976,0,15,991
São Paulo,70,1,1,1,-,not acept,not furnished,0,2529,142,39,2710
Porto Alegre,44,1,1,1,2,acept,furnished,250,1500,17,22,1789
São Paulo,150,3,2,2,-,not acept,not furnished,0,2500,0,38,2538
São Paulo,90,1,2,2,9,acept,furnished,998,2900,220,37,4155
São Paulo,200,4,4,2,8,acept,furnished,3000,2800,830,36,6666
São Paulo,320,8,4,0,-,acept,not furnished,450,10500,350,158,11460
Porto Alegre,90,2,1,1,2,not acept,not furnished,550,1700,110,25,2385
São Paulo,240,4,4,3,9,acept,not furnished,2500,2144,834,28,5506
São Paulo,154,4,3,3,21,acept,not furnished,1684,7000,1020,89,9793
São Paulo,60,2,2,2,2,acept,not furnished,2340,3230,284,41,5895
Campinas,101,3,2,0,5,acept,not furnished,780,2380,91,31,3282
Porto Alegre,140,3,4,2,-,not acept,not furnished,0,3090,0,55,3145
São Paulo,110,3,3,3,4,acept,not furnished,1195,2350,687,30,4262
São Paulo,110,3,3,2,-,acept,not furnished,0,4800,50,73,4923
Belo Horizonte,90,2,2,2,3,acept,not furnished,200,2000,84,27,2311
São Paulo,57,2,1,1,7,acept,not furnished,570,1500,67,20,2157
São Paulo,160,3,3,2,5,acept,furnished,1650,1500,419,20,3589
São Paulo,39,1,1,0,8,acept,not furnished,330,1250,19,16,1615
Campinas,78,1,2,1,4,acept,not furnished,0,2290,143,30,2463
Porto Alegre,36,1,1,1,-,acept,not furnished,0,762,15,14,791
Campinas,70,2,1,1,1,acept,not furnished,558,1200,0,16,1774
Belo Horizonte,45,1,1,1,4,not acept,furnished,300,3200,0,43,3543
São Paulo,200,3,4,3,1,acept,not furnished,3500,8500,1250,108,13360
São Paulo,100,3,3,3,-,acept,not furnished,0,4300,120,65,4485
São Paulo,42,1,1,1,14,not acept,not furnished,0,5000,0,64,5064
São Paulo,280,4,4,1,1,acept,furnished,3000,8000,292,102,11390
São Paulo,28,1,1,1,13,not acept,furnished,615,2800,42,36,3493
São Paulo,30,1,1,0,-,not acept,furnished,296,1826,30,24,2176
Belo Horizonte,85,3,2,1,1,acept,not furnished,337,1500,88,20,1945
Campinas,83,1,1,1,4,not acept,not furnished,500,1080,59,14,1653
Campinas,85,3,2,2,16,acept,furnished,550,3300,150,42,4042
Belo Horizonte,90,3,2,2,3,acept,not furnished,325,1600,105,22,2052
Belo Horizonte,50,2,1,0,5,acept,not furnished,0,900,100,12,1012
Rio de Janeiro,50,1,1,0,8,acept,not furnished,600,2900,134,38,3672
Belo Horizonte,300,3,2,3,-,not acept,not furnished,0,6700,539,110,7349
Porto Alegre,39,1,1,0,7,acept,not furnished,350,850,27,13,1240
Porto Alegre,60,2,1,0,1,acept,not furnished,222,1100,46,17,1385
Rio de Janeiro,68,2,1,0,4,not acept,not furnished,750,1250,9,17,2026
São Paulo,70,2,1,1,-,acept,not furnished,230,1250,50,16,1546
São Paulo,90,2,2,1,6,acept,furnished,900,6500,89,83,7572
Rio de Janeiro,258,5,6,0,-,acept,not furnished,0,8700,670,133,9503
São Paulo,200,2,2,6,-,acept,not furnished,0,4500,292,68,4860
São Paulo,123,2,2,2,6,acept,not furnished,1800,2990,625,38,5453
São Paulo,127,3,2,2,-,acept,furnished,220,2150,67,33,2470
Belo Horizonte,180,4,2,2,-,acept,not furnished,0,1800,210,30,2040
São Paulo,110,3,2,0,-,not acept,not furnished,0,2900,384,44,3328
Rio de Janeiro,70,2,2,1,7,acept,furnished,585,1719,77,23,2404
São Paulo,35,1,1,1,8,acept,furnished,720,3000,130,39,3889
São Paulo,219,3,2,2,-,acept,not furnished,0,2900,150,44,3094
Rio de Janeiro,25,1,1,0,-,acept,not furnished,50,700,0,10,760
Rio de Janeiro,170,4,5,0,10,acept,not furnished,1200,7100,639,92,9031
Rio de Janeiro,45,1,1,0,8,acept,not furnished,900,1570,98,21,2589
Belo Horizonte,420,4,4,2,-,not acept,not furnished,0,7000,200,115,7315
Porto Alegre,46,1,1,0,4,acept,not furnished,0,1040,48,16,1104
São Paulo,145,3,3,2,1,acept,furnished,1088,5800,250,74,7212
Belo Horizonte,59,2,2,1,2,acept,not furnished,190,1100,59,15,1364
Belo Horizonte,225,4,3,0,8,acept,not furnished,1850,7500,466,100,9916
São Paulo,210,4,4,3,3,acept,not furnished,2270,4675,1110,60,8115
Porto Alegre,76,1,1,0,-,acept,not furnished,209,1249,52,19,1529
São Paulo,220,3,4,3,2,not acept,not furnished,2500,5150,1250,66,8966
São Paulo,109,3,2,2,7,acept,not furnished,1746,2500,134,32,4412
Belo Horizonte,95,2,1,1,3,acept,not furnished,646,1000,120,14,1780
São Paulo,32,1,1,0,-,not acept,not furnished,280,1500,50,20,1850
São Paulo,53,1,1,1,3,acept,not furnished,694,4390,200,56,5340
São Paulo,40,1,1,0,-,not acept,not furnished,0,780,17,12,809
São Paulo,50,1,1,1,4,acept,furnished,500,3223,100,41,3864
São Paulo,60,1,1,0,-,acept,not furnished,0,1300,255,20,1575
Porto Alegre,64,2,2,2,7,not acept,not furnished,450,1500,50,22,2022
Rio de Janeiro,140,3,3,2,4,acept,furnished,2280,12000,535,155,14970
São Paulo,121,3,3,1,12,acept,not furnished,800,2040,334,26,3200
Campinas,43,1,1,1,4,acept,furnished,498,2100,84,27,2709
São Paulo,20,1,1,1,3,not acept,furnished,1700,1360,0,18,3078
Campinas,58,2,1,1,3,acept,not furnished,289,950,11,13,1263
Belo Horizonte,570,5,6,7,-,acept,furnished,0,8330,873,137,9340
São Paulo,88,2,1,1,2,acept,not furnished,980,2790,0,36,3806
São Paulo,89,3,2,2,19,acept,not furnished,900,6000,184,77,7161
Porto Alegre,47,1,1,1,1,not acept,furnished,400,2200,0,33,2633
São Paulo,40,1,1,0,-,acept,not furnished,0,1100,50,17,1167
Rio de Janeiro,40,1,1,0,1,acept,furnished,386,1950,91,26,2453
Rio de Janeiro,60,1,2,1,3,acept,not furnished,400,750,80,10,1240
São Paulo,25,1,1,0,14,acept,not furnished,257,1650,0,21,1928
Porto Alegre,50,2,1,0,13,acept,not furnished,340,1130,30,17,1517
Porto Alegre,90,3,1,0,1,acept,not furnished,145,1130,55,17,1347
São Paulo,173,3,3,3,2,acept,not furnished,3000,2000,825,26,5851
Campinas,91,3,2,2,12,acept,not furnished,700,2250,175,29,3154
São Paulo,90,3,2,2,6,not acept,not furnished,1710,1200,109,16,3035
São Paulo,530,5,6,4,2,acept,furnished,8300,15000,5000,191,28490
São Paulo,40,1,1,0,-,not acept,not furnished,0,1300,0,17,1317
São Paulo,296,4,5,3,3,acept,not furnished,0,15000,0,191,15190
São Paulo,87,3,2,1,17,acept,not furnished,850,1400,200,18,2468
São Paulo,300,3,3,5,-,acept,not furnished,0,5000,584,76,5660
São Paulo,136,3,3,3,13,acept,not furnished,1430,4206,364,54,6054
São Paulo,52,2,1,0,4,acept,not furnished,0,1340,0,17,1357
Porto Alegre,94,2,2,2,8,acept,not furnished,600,2900,230,43,3773
Rio de Janeiro,300,4,5,3,7,acept,not furnished,3850,12750,750,165,17520
Rio de Janeiro,100,3,3,1,3,acept,not furnished,850,3229,100,42,4221
São Paulo,240,3,4,3,3,acept,furnished,3600,4950,1000,63,9613
Belo Horizonte,308,2,3,3,-,acept,not furnished,0,2000,171,33,2204
São Paulo,350,4,5,4,15,acept,furnished,2700,4590,1334,59,8683
São Paulo,75,2,2,0,2,acept,not furnished,570,1450,0,19,2039
São Paulo,155,3,2,3,4,acept,furnished,2600,11700,667,149,15120
São Paulo,260,3,5,4,12,acept,not furnished,2227,6000,1468,77,9772
São Paulo,80,2,2,1,-,not acept,not furnished,0,1500,184,23,1707
Rio de Janeiro,85,3,1,1,6,acept,not furnished,810,1998,87,26,2921
São Paulo,120,2,2,2,22,not acept,furnished,1400,3500,375,45,5320
São Paulo,100,2,2,1,-,acept,not furnished,0,1970,0,30,2000
São Paulo,240,4,5,4,6,not acept,not furnished,1869,3500,717,45,6131
São Paulo,360,7,6,6,-,acept,not furnished,0,5270,245,80,5595
São Paulo,42,1,1,0,-,not acept,not furnished,0,1100,0,17,1117
São Paulo,33,1,1,1,14,acept,furnished,600,2800,112,36,3548
Rio de Janeiro,48,1,1,0,1,not acept,not furnished,626,1020,53,14,1713
Rio de Janeiro,36,1,1,0,5,acept,not furnished,350,1130,42,15,1537
São Paulo,270,6,3,6,-,acept,not furnished,0,4500,417,68,4985
Campinas,75,2,1,1,2,acept,not furnished,670,1200,121,16,2007
Rio de Janeiro,46,2,1,0,3,not acept,not furnished,270,1600,0,21,1891
São Paulo,350,3,3,3,-,not acept,not furnished,0,10000,1292,151,11440
Porto Alegre,131,3,3,1,10,acept,furnished,1625,1750,121,26,3522
Campinas,90,3,2,1,3,acept,not furnished,920,1300,129,17,2366
Rio de Janeiro,26,1,1,0,4,not acept,not furnished,390,1650,120,22,2182
Rio de Janeiro,44,1,1,0,3,acept,furnished,400,1100,14,15,1529
São Paulo,70,2,2,0,-,acept,not furnished,0,1880,0,29,1909
Belo Horizonte,40,1,1,0,-,not acept,not furnished,0,900,0,15,915
Belo Horizonte,320,4,2,4,-,acept,not furnished,0,3200,206,53,3459
São Paulo,213,2,2,3,-,acept,not furnished,0,5150,0,78,5228
São Paulo,80,2,1,0,1,not acept,not furnished,0,1100,0,14,1114
Campinas,70,1,1,0,6,acept,not furnished,500,800,30,11,1341
Rio de Janeiro,60,2,1,1,5,acept,not furnished,690,1500,25,20,2235
Rio de Janeiro,70,2,1,1,3,acept,not furnished,800,1300,44,17,2161
Porto Alegre,300,6,2,2,-,acept,not furnished,0,6000,242,107,6349
São Paulo,220,4,5,3,14,acept,furnished,2050,12000,750,153,14950
Porto Alegre,64,2,2,2,7,acept,not furnished,450,1600,34,24,2108
Rio de Janeiro,80,3,3,1,7,not acept,not furnished,1100,1470,0,19,2589
São Paulo,56,1,1,0,9,acept,furnished,625,2500,81,32,3238
São Paulo,161,4,3,2,1,acept,not furnished,1450,10000,467,127,12040
São Paulo,35,1,1,0,-,acept,not furnished,350,1350,0,18,1718
São Paulo,720,4,6,5,-,acept,furnished,0,12750,2613,192,15560
São Paulo,280,4,5,4,6,not acept,not furnished,2500,3200,750,41,6491
Porto Alegre,96,3,2,0,2,acept,not furnished,408,2100,84,31,2623
Campinas,236,3,4,4,10,acept,not furnished,1600,11000,440,140,13180
São Paulo,81,3,2,1,4,acept,not furnished,204,1510,0,20,1734
São Paulo,62,2,1,1,1,acept,not furnished,580,1650,92,21,2343
Belo Horizonte,125,3,2,0,2,acept,not furnished,150,1200,69,16,1435
São Paulo,37,1,1,1,6,acept,furnished,890,4150,110,53,5203
São Paulo,60,2,2,1,11,acept,not furnished,1680,4000,200,51,5931
São Paulo,230,4,2,3,1,acept,not furnished,3600,5000,1551,64,10220
São Paulo,210,4,5,2,1,acept,furnished,3800,8500,0,108,12410
São Paulo,450,4,3,8,-,acept,not furnished,0,14000,175,211,14390
São Paulo,234,3,5,4,-,acept,furnished,0,3680,400,56,4136
Belo Horizonte,135,4,3,2,2,not acept,not furnished,868,2450,308,33,3659
São Paulo,395,4,5,3,-,acept,not furnished,0,6000,122,91,6213
Porto Alegre,92,2,2,1,2,acept,not furnished,450,1700,67,25,2242
São Paulo,412,3,5,6,21,acept,not furnished,2000,3952,459,51,6462
São Paulo,42,1,1,1,27,acept,not furnished,560,5300,100,68,6028
São Paulo,33,1,1,0,12,not acept,furnished,385,3000,125,39,3549
Porto Alegre,28,2,1,1,-,acept,not furnished,0,600,0,11,611
São Paulo,190,4,4,2,-,not acept,not furnished,0,4450,223,67,4740
São Paulo,165,4,3,3,10,acept,furnished,2440,6300,1292,80,10110
Porto Alegre,44,1,1,0,5,acept,not furnished,355,1200,20,18,1593
São Paulo,60,2,1,1,4,acept,not furnished,603,1275,109,17,2004
São Paulo,380,3,3,2,1,acept,not furnished,3580,11000,1084,140,15800
Rio de Janeiro,73,2,1,0,4,acept,not furnished,375,830,120,11,1336
Belo Horizonte,19,1,1,0,5,acept,not furnished,620,1100,85,15,1820
Campinas,230,3,5,4,6,acept,not furnished,1800,7500,0,96,9396
Porto Alegre,37,1,1,1,2,acept,not furnished,500,2500,0,37,3037
São Paulo,124,3,2,3,7,acept,not furnished,1450,6600,300,84,8434
Rio de Janeiro,115,3,2,1,8,acept,furnished,1090,2680,114,35,3919
Campinas,600,3,3,4,-,acept,not furnished,0,5500,384,83,5967
Porto Alegre,35,1,1,0,1,acept,not furnished,100,815,17,12,944
Belo Horizonte,15,1,1,0,3,not acept,furnished,0,1100,0,15,1115
Campinas,80,3,2,1,2,acept,not furnished,570,1450,125,19,2164
Porto Alegre,48,1,1,0,4,acept,not furnished,200,700,38,11,949
Belo Horizonte,96,3,2,1,2,acept,not furnished,922,1500,137,20,2579
São Paulo,150,3,2,1,7,acept,furnished,1843,6715,340,86,8984
Belo Horizonte,105,3,2,2,2,not acept,not furnished,1681,3300,390,44,5415
Belo Horizonte,204,4,4,4,22,not acept,furnished,2701,10000,760,134,13600
Rio de Janeiro,125,3,1,2,11,acept,not furnished,1317,2600,170,33,4120
Rio de Janeiro,50,2,1,0,3,not acept,not furnished,490,2300,50,30,2870
São Paulo,250,3,4,3,-,not acept,not furnished,0,3740,234,57,4031
São Paulo,300,3,4,3,7,acept,furnished,3000,2000,1250,26,6276
São Paulo,80,2,1,1,-,acept,not furnished,0,1500,55,23,1578
Rio de Janeiro,130,3,4,1,2,not acept,not furnished,1200,1400,334,19,2953
São Paulo,120,2,3,0,2,acept,not furnished,904,3300,195,42,4441
São Paulo,23,1,1,0,23,acept,not furnished,392,2100,41,27,2560
São Paulo,15,1,1,0,-,not acept,furnished,0,2500,0,32,2532
São Paulo,72,1,2,2,19,acept,not furnished,900,4000,200,51,5151
Rio de Janeiro,95,3,2,2,7,acept,not furnished,985,2300,122,30,3437
São Paulo,330,4,5,4,13,acept,not furnished,2870,10000,1119,127,14120
São Paulo,75,2,2,2,7,not acept,furnished,1600,6600,400,84,8684
São Paulo,53,1,1,1,4,acept,not furnished,690,4398,200,56,5344
São Paulo,178,3,2,1,2,not acept,not furnished,1200,1900,180,25,3305
São Paulo,150,3,2,0,-,acept,not furnished,0,4000,24,61,4085
São Paulo,50,2,1,1,4,acept,not furnished,520,1200,30,16,1766
São Paulo,150,3,2,1,-,not acept,not furnished,0,2500,59,38,2597
Porto Alegre,25,1,1,0,-,acept,furnished,286,984,11,15,1296
Belo Horizonte,75,3,2,1,4,acept,not furnished,600,1500,75,20,2195
São Paulo,350,4,4,0,-,acept,not furnished,0,8000,989,121,9110
Porto Alegre,49,2,1,1,7,acept,not furnished,360,1150,30,17,1557
Porto Alegre,40,1,1,0,4,not acept,furnished,0,2000,0,30,2030
São Paulo,45,1,1,1,2,not acept,furnished,1900,4200,350,54,6504
São Paulo,46,1,1,1,8,not acept,furnished,900,7600,118,97,8715
São Paulo,80,2,2,2,15,acept,not furnished,2000,11000,0,140,13140
São Paulo,30,1,1,0,3,acept,furnished,400,2850,0,37,3287
São Paulo,80,2,2,2,-,acept,not furnished,50,2200,173,34,2457
Rio de Janeiro,105,2,2,1,10,acept,not furnished,1780,1530,134,20,3464
Belo Horizonte,105,3,2,2,7,acept,not furnished,1170,2000,219,27,3416
São Paulo,114,3,1,0,-,acept,not furnished,0,2570,150,39,2759
São Paulo,200,3,3,4,-,acept,not furnished,0,7000,425,106,7531
Porto Alegre,120,3,3,2,5,acept,not furnished,800,3000,167,44,4011
São Paulo,60,2,2,1,11,acept,not furnished,647,4000,21,51,4719
São Paulo,90,2,1,1,1,acept,not furnished,1000,3000,50,39,4089
Rio de Janeiro,53,2,1,0,3,not acept,not furnished,535,1800,50,24,2409
São Paulo,80,2,2,5,-,acept,not furnished,0,3000,59,46,3105
Campinas,87,4,2,2,4,acept,not furnished,784,1600,106,21,2511
Rio de Janeiro,110,3,1,1,1,acept,not furnished,557,5000,188,65,5810
